 website,product price,discount,product name,product rate,product link
jumia,"3,700 DA",no discount,no name,no stars,https://www.jumia.com.dz/ecouteur-bluetooth-fitness-anker-soundcore-life-u2i-noir-anker-mpg31410.html
jumia,"1,750 DA",no discount,no name,no stars,https://www.jumia.com.dz/eq1-ecouteurs-sans-fil-bluetooth-5.3-7h-de-lecture-continue-original-blanc-hoco-mpg32515.html
jumia,"2,650 DA",no discount,no name,no stars,https://www.jumia.com.dz/hoco-ew72-ecouteurs-sans-fil-bluetooth-anc-bluetooth-5.4-sans-fil-ecran-led-autonomie-4h-588064.html
jumia,"2,600 DA",no discount,no name,no stars,https://www.jumia.com.dz/w35-max-90h-dautonomie-casque-sans-fil-bluetooth-5.3-aux-tf-card-bt-hoco-mpg32569.html
jumia,"2,600 DA",no discount,no name,no stars,https://www.jumia.com.dz/w35-max-90h-dautonomie-casque-sans-fil-bluetooth-5.3-aux-tf-card-bt-hoco-mpg32568.html
jumia,"8,500 DA",no discount,no name,no stars,https://www.jumia.com.dz/anker-soundcore-life-q20i-hybride-actif-suppression-du-bruit-casque-sans-fil-sur-oreille-bluetooth-40h-longue-anc-playtime-561654.html
jumia,"2,100 DA",no discount,no name,no stars,https://www.jumia.com.dz/hoco-eq6-ecouteurs-sans-fil-bluetooth-5.3-affichage-led-7h-de-lecture-non-stop-violet-565188.html
jumia,"2,100 DA",no discount,no name,no stars,https://www.jumia.com.dz/eq6-ecouteurs-sans-fil-bluetooth-5.3-affichage-led-7h-de-lecture-non-stop-hoco-mpg32088.html
jumia,"2,100 DA",no discount,no name,no stars,https://www.jumia.com.dz/hoco-eq6-ecouteurs-sans-fil-bluetooth-5.3-affichage-led-7h-de-lecture-non-stop-blanc-565186.html
jumia,"2,200 DA",no discount,no name,no stars,https://www.jumia.com.dz/nokia-ecouteurs-nokia-essential-true-wireless-e3100-orange-505859.html
jumia,"3,150 DA",no discount,no name,no stars,https://www.jumia.com.dz/hoco-ecouteurs-sans-fil-hoco-ew50-bluetooth-blanc-513427.html
jumia,150 DA,no discount,no name,no stars,https://www.jumia.com.dz/hoco-x89-cable-usb-fast-charge-3a-1000mm-type-iphone-568167.html
jumia,"1,750 DA",no discount,no name,no stars,https://www.jumia.com.dz/ldnio-chargeur-multiprise-rallonge-universelle-sc3604-3-prise-6-usb-5v-3.4a-2500w-2m-538243.html
jumia,"2,180 DA",no discount,no name,no stars,https://www.jumia.com.dz/chargeur-samsung-super-fast-charging-25w-type-c-samsung-mpg31497.html
jumia,"5,800 DA",no discount,no name,no stars,https://www.jumia.com.dz/chargeur-original-ultra-rapide-45-w-usb-c-port-usb-type-c-to-c-cable-5a1.8m-samsung-mpg31548.html
jumia,80 DA,no discount,no name,no stars,https://www.jumia.com.dz/hoco-cable-usb-vers-micro-usb-x88-charge-rapide.-luna-588091.html
jumia,900 DA,no discount,no name,no stars,https://www.jumia.com.dz/ecouteurs-sans-fil-livepods-lp40-pro-bluetooth-5.1-blanc-lenovo-mpg32513.html
jumia,130 DA,no discount,no name,no stars,https://www.jumia.com.dz/hoco-x89-wind-charging-data-cable-type-micro-charge-et-un-transfert-de-donnees-rapides-luna-568168.html
jumia,"6,900 DA",no discount,no name,no stars,https://www.jumia.com.dz/spigen-antichoc-de-protection-iphone-15-pro-pochette-liquid-crystal-coque-original-558016.html
jumia,"3,900 DA",no discount,no name,no stars,https://www.jumia.com.dz/generique-verre-trempe-s23-fe-protection-ecran-samsung-galaxy-s23-fe-tempered-glass-558013.html
jumia,"6,900 DA",no discount,no name,no stars,https://www.jumia.com.dz/spigen-antichoc-de-protection-iphone-15-pro-max-pochette-liquid-crystal-coque-original-534359.html
jumia,"1,300 DA",no discount,no name,no stars,https://www.jumia.com.dz/sans-marque-coque-anti-choque-silicone-pour-iphone-14-14-pro-et-14-pro-max-transparent-462778.html
jumia,"8,500 DA",no discount,no name,no stars,https://www.jumia.com.dz/ringke-pochette-original-antichoc-pour-iphone-15-pro-max-coque-matte-black-durable-etui-534606.html
jumia,"10,900 DA",no discount,no name,no stars,https://www.jumia.com.dz/spigen-pochette-tough-armor-coque-antichoc-pour-samsung-galaxy-s24-ultra-avec-support-556299.html
jumia,"6,900 DA",no discount,no name,no stars,https://www.jumia.com.dz/spigen-pochette-optik-armor-antichoc-pour-samsung-galaxy-s23-ultra-protection-camera-502379.html
jumia,"8,500 DA",no discount,no name,no stars,https://www.jumia.com.dz/generique-pochette-portefeuille-cuir-porte-cartes-antichoc-magnetique-galaxy-s23-ultra-546795.html
jumia,"8,500 DA",no discount,no name,no stars,https://www.jumia.com.dz/ringke-antichoc-pochette-solide-iphone-15-pro-max-etui-protection-rigide-original-korea-538860.html
jumia,"8,500 DA",no discount,no name,no stars,https://www.jumia.com.dz/spigen-pochette-liquid-crystal-coque-pour-samsung-galaxy-s24-ultra-crystal-clear-556301.html
jumia,"2,950 DA",no discount,no name,no stars,https://www.jumia.com.dz/sans-marque-antichoc-pochette-transparente-iphone-78-incassable-protection-decran-hd-544537.html
jumia,"2,950 DA",no discount,no name,no stars,https://www.jumia.com.dz/sans-marque-antichoc-pochette-transparente-iphone-78-incassable-protection-decran-hd-544536.html
jumia,"6,500 DA",no discount,no name,no stars,https://www.jumia.com.dz/spigen-pochette-liquid-air-coque-antichoc-de-protection-pour-samsung-galaxy-s23-ultra-558026.html
jumia,"3,500 DA",no discount,no name,no stars,https://www.jumia.com.dz/generique-pochette-pour-samsung-galaxy-s23-ultra-antichoc-s23-ultra-compatible-magsafe-507787.html
jumia,"7,900 DA",no discount,no name,no stars,https://www.jumia.com.dz/ringke-antichoc-magsafe-transparent-samsung-galaxy-s23-ultra-pochette-original-korea-541504.html
jumia,"1,900 DA",no discount,Lenovo Ecouteurs Sans Fil Bluetooth- Livepods Lp40 Pro - Bluetooth 5.1 - Noir,3.8 out of 5,https://www.jumia.com.dz/lenovo-ecouteurs-sans-fil-bluetooth-livepods-lp40-pro-bluetooth-5.1-noir-514936.html
jumia,80 DA,no discount,"Hoco Câble USB vers Micro-USB ""X88"" charge rapide. LUNA",4.3 out of 5,https://www.jumia.com.dz/hoco-cable-usb-vers-micro-usb-x88-charge-rapide.-luna-588091.html
jumia,"3,600 DA",no discount,"Anker Soundcore K20i, écouteurs sans fil semi-intra-auriculaires, Bluetooth 5.3, 36 heures de lecture, charge rapide, son et appels clairs avec 2 microphones ENC, égaliseur personnalisé, IPX5, contrôle par application",4.3 out of 5,https://www.jumia.com.dz/anker-soundcore-k20i-ecouteurs-sans-fil-semi-intra-auriculaires-bluetooth-5.3-36-heures-de-lecture-charge-rapide-son-et-appels-clairs-avec-2-microphones-enc-egaliseur-personnalise-ipx5-controle-par-application-598880.html
jumia,900 DA,no discount,Lenovo Ecouteurs Sans Fil Bluetooth - Livepods Lp40 Pro - Bluetooth 5.1 Blanc,3.9 out of 5,https://www.jumia.com.dz/ecouteurs-sans-fil-livepods-lp40-pro-bluetooth-5.1-blanc-lenovo-mpg32513.html
jumia,850 DA,no discount,Smart Watch - T800 ULTRA - Montre intelligente connectée - Pour Enfant - Noir,3.8 out of 5,https://www.jumia.com.dz/sans-marque-smart-watch-t800-ultra-montre-intelligente-connectee-pour-enfant-noir-515495.html
jumia,150 DA,no discount,Hoco X89 Câble USB Fast Charge 3A 1000mm  Type C,4.3 out of 5,https://www.jumia.com.dz/hoco-x89-cable-usb-fast-charge-3a-1000mm-type-c-568172.html
jumia,"2,650 DA",no discount,Hoco EW72 Ecouteurs Sans Fil Bluetooth ANC Bluetooth 5.4 sans Fil Ecran LED Autonomie 4H,4.3 out of 5,https://www.jumia.com.dz/hoco-ew72-ecouteurs-sans-fil-bluetooth-anc-bluetooth-5.4-sans-fil-ecran-led-autonomie-4h-588064.html
jumia,190 DA,no discount,Hoco Câble Type-C vers Type-C « X89 Wind » PD 60W charge rapide,4.3 out of 5,https://www.jumia.com.dz/hoco-cable-type-c-vers-type-c-x89-wind-pd-60w-charge-rapide-589792.html
jumia,"2,600 DA",no discount,Hoco W35 Max 90H d'autonomie - Casque Sans Fil Bluetooth 5.3 - AUX / TF CARD / BT,4.2 out of 5,https://www.jumia.com.dz/w35-max-90h-dautonomie-casque-sans-fil-bluetooth-5.3-aux-tf-card-bt-hoco-mpg32568.html
jumia,130 DA,no discount,Hoco X89 Wind Charging Data Cable Type Micro  -  charge et un transfert de données rapides (LUNA),4.4 out of 5,https://www.jumia.com.dz/hoco-x89-wind-charging-data-cable-type-micro-charge-et-un-transfert-de-donnees-rapides-luna-568168.html
jumia,950 DA,no discount,"Hoco Chargeur mural ""C80A"" PD20W QC3.0 avec câble Type-C vers Type-C",4.4 out of 5,https://www.jumia.com.dz/hoco-chargeur-mural-c80a-pd20w-qc3.0-avec-cable-type-c-vers-type-c-569144.html
jumia,"1,750 DA",no discount,Ldnio Chargeur  Multiprise Rallonge universelle  SC3604 3 Prise + 6 USB 5V 3.4A 2500W 2m,4.4 out of 5,https://www.jumia.com.dz/ldnio-chargeur-multiprise-rallonge-universelle-sc3604-3-prise-6-usb-5v-3.4a-2500w-2m-538243.html
jumia,90 DA,no discount,"Hoco X88 Câble de données pour USB vers Lightning (pour IPhone), Fast charge 2.4A, 1 mètre",4.1 out of 5,https://www.jumia.com.dz/hoco-x88-cable-de-donnees-pour-usb-vers-lightning-pour-iphone-fast-charge-2.4a-1-metre-593081.html
jumia,650 DA,no discount,Hoco Support de téléphone de voiture pour grille d'aération One Touch - H18,4.2 out of 5,https://www.jumia.com.dz/support-de-telephone-de-voiture-pour-grille-daeration-one-touch-h18-hoco-mpg32578.html
jumia,"2,100 DA",no discount,Hoco EQ6 - Ecouteurs Sans Fil Bluetooth 5.3 - Affichage LED & 7H de Lecture Non-Stop - Noir,4.4 out of 5,https://www.jumia.com.dz/eq6-ecouteurs-sans-fil-bluetooth-5.3-affichage-led-7h-de-lecture-non-stop-hoco-mpg32088.html
jumia,"4,800 DA",no discount,Panasonic Téléphone fixe sans fil Panasonic KX-TG1711TUB - LCD -,4.2 out of 5,https://www.jumia.com.dz/panasonic-telephone-fixe-sans-fil-panasonic-kx-tg1711tub-lcd-569138.html
jumia,650 DA,no discount,"Hoco H20 - Support Téléphone pour Voiture (Pare-brise, tableau de bord) Réglable 360°",4.2 out of 5,https://www.jumia.com.dz/hoco-h20-support-telephone-pour-voiture-pare-brise-tableau-de-bord-reglable-360-572970.html
jumia,150 DA,no discount,Hoco X89 Câble USB Fast Charge 3A 1000mm  Type Iphone,4.1 out of 5,https://www.jumia.com.dz/hoco-x89-cable-usb-fast-charge-3a-1000mm-type-iphone-568167.html
jumia,"1,800 DA",no discount,Hoco Ew04 Plus - Ecouteurs Sans Fil Bluetooth - Bt5.0 - Boîtier De Charge Sans Fil - Blanc,4.3 out of 5,https://www.jumia.com.dz/air-pods-ew04-plus-ecouteurs-stereo-bt5.0-boitier-de-charge-sans-fil-blanc-hoco-mpg31674.html
jumia,"2,600 DA",no discount,Hoco W35 Max 90H d'autonomie - Casque Sans Fil Bluetooth 5.3 - AUX / TF CARD / BT,4.3 out of 5,https://www.jumia.com.dz/w35-max-90h-dautonomie-casque-sans-fil-bluetooth-5.3-aux-tf-card-bt-hoco-mpg32569.html
jumia,"3,700 DA",no discount,Hoco Power  Bank 30000 mAh fast charge 3.0 22.5 w Usb & Type-c J101B - Noir,4.6 out of 5,https://www.jumia.com.dz/hoco-power-bank-30000-mah-fast-charge-3.0-22.5-w-usb-type-c-j101b-noir-545861.html
jumia,"1,850 DA",no discount,"Hoco Ew50 Ecouteurs Sans Fil Bluetooth   5.3 - Autonomie : en veille 30 heures, en conversation 4 heures, en lecture 4 heures -Blanc",4.2 out of 5,https://www.jumia.com.dz/hoco-ew50-ecouteurs-sans-fil-bluetooth-5.3-autonomie-en-veille-30-heures-en-conversation-4-heures-en-lecture-4-heures-blanc-515846.html
jumia,"2,100 DA",no discount,Sandisk Carte Mémoire SanDisk Ultra MicroSDXC UHS-I -128 Gb Vitesse 100 Mb / s,4.6 out of 5,https://www.jumia.com.dz/carte-memoire-ultra-microsdxc-uhs-i-128-gb-vitesse-100-mbs-sandisk-mpg31290.html
jumia,"2,650 DA",no discount,Hoco EQ16 Shine  ANC + ENC   Ecouteurs Sans Fil Bluetooth TWS - Noir,4.4 out of 5,https://www.jumia.com.dz/hoco-eq16-shine-anc-enc-ecouteurs-sans-fil-bluetooth-tws-noir-588985.html
jumia,"1,750 DA",no discount,Hoco EQ2 - Ecouteurs Sans Fil Bluetooth 5.3 - 7H de Lecture Continue - Original Blanc,4.3 out of 5,https://www.jumia.com.dz/eq2-ecouteurs-sans-fil-bluetooth-5.3-7h-de-lecture-continue-original-blanc-hoco-mpg32582.html
jumia,"8,500 DA",no discount,Anker Soundcore life Q20i hybride actif suppression du bruit casque sans fil sur-oreille Bluetooth 40H longue ANC Playtime,4.3 out of 5,https://www.jumia.com.dz/anker-soundcore-life-q20i-hybride-actif-suppression-du-bruit-casque-sans-fil-sur-oreille-bluetooth-40h-longue-anc-playtime-561654.html
jumia,"2,100 DA",no discount,Hoco EQ6 - Ecouteurs Sans Fil Bluetooth 5.3 - Affichage LED & 7H de Lecture Non-Stop - Violet,4.6 out of 5,https://www.jumia.com.dz/hoco-eq6-ecouteurs-sans-fil-bluetooth-5.3-affichage-led-7h-de-lecture-non-stop-violet-565188.html
jumia,"6,500 DA",no discount,XIAOMI Smart Watch Kieslect K11  PRO,4.4 out of 5,https://www.jumia.com.dz/smart-watch-kieslect-k11-pro-xiaomi-mpg32586.html
jumia,"2,180 DA",no discount,Samsung Chargeur Samsung Super Fast Charging 25W Type C  ( Original ),4.6 out of 5,https://www.jumia.com.dz/chargeur-samsung-super-fast-charging-25w-type-c-samsung-mpg31497.html
jumia,950 DA,no discount,"Hoco Chargeur mural ""C80A"" PD20W QC3.0 avec câble Type-C vers Type Iphone",4.5 out of 5,https://www.jumia.com.dz/hoco-chargeur-mural-c80a-pd20w-qc3.0-avec-cable-type-c-vers-type-iphone-598937.html
jumia,"6,800 DA",no discount,Anker Balance Pèse Personne Digitale Intelligent P1 Black Eufy  Blanc,4.5 out of 5,https://www.jumia.com.dz/pese-personne-electrique-intelligent-p1-black-eufy-anker-mpg31908.html
jumia,"1,650 DA",no discount,Hoco Ew78  Ecouteurs Sans Fil Bluetooth 5.4 - Autonomie 4 heures - veille allant jusqu'à 150 heures,4.8 out of 5,https://www.jumia.com.dz/hoco-ew78-ecouteurs-sans-fil-bluetooth-5.4-autonomie-4-heures-veille-allant-jusqua-150-heures-608431.html
jumia,"2,100 DA",no discount,Hoco EQ6 - Ecouteurs Sans Fil Bluetooth 5.3 - Affichage LED & 7H de Lecture Non-Stop -Bleu,4.5 out of 5,https://www.jumia.com.dz/hoco-eq6-ecouteurs-sans-fil-bluetooth-5.3-affichage-led-7h-de-lecture-non-stop-bleu-557886.html
jumia,"1,800 DA",no discount,Hoco EW48 Écouteurs Sans Fil stéreo Bluetooth 5.3 + Case Forme De Chat TWS  Bleu,4.4 out of 5,https://www.jumia.com.dz/hoco-ew48-ecouteurs-sans-fil-stereo-bluetooth-5.3-case-forme-de-chat-tws-bleu-589801.html
jumia,"1,650 DA",no discount,Hoco Ew76  Ecouteurs Sans Fil Bluetooth 5.4 utilisation de 4 heures pour une autonomie en veille de 150 heures.,4 out of 5,https://www.jumia.com.dz/hoco-ew76-ecouteurs-sans-fil-bluetooth-5.4-utilisation-de-4-heures-pour-une-autonomie-en-veille-de-150-heures.-608411.html
jumia,850 DA,no discount,"P47M Casque sans filavec lumière clignotante et oreilles de chat mignonnes, avec contrôle du micro, casque de musique stéréo LED, casque Bluetooth pour téléphone, cadeau IRO",4.8 out of 5,https://www.jumia.com.dz/sans-marque-p47m-casque-sans-filavec-lumiere-clignotante-et-oreilles-de-chat-mignonnes-avec-controle-du-micro-casque-de-musique-stereo-led-casque-bluetooth-pour-telephone-cadeau-iro-608583.html
jumia,580 DA,no discount,Ldnio Support de téléphone de voiture -  MG03 - Noir,4.2 out of 5,https://www.jumia.com.dz/ldnio-support-de-telephone-de-voiture-mg03-noir-541071.html
jumia,"1,750 DA",no discount,Hoco Ew03 PLUS Écouteurs Bluetooth Tws Basse stéréo sans fil - Blanc,4.2 out of 5,https://www.jumia.com.dz/hoco-ew03-plus-ecouteurs-bluetooth-tws-basse-stereo-sans-fil-blanc-514682.html
jumia,"3,400 DA",no discount,Hoco Power bank “J104A Discovery edition” 22.5W 20000mAh  charge rapide Type-c + iphone,4.2 out of 5,https://www.jumia.com.dz/hoco-power-bank-j104a-discovery-edition-22.5w-20000mah-charge-rapide-type-c-iphone-587092.html
jumia,"1,700 DA",no discount,Hoco  Casque Sans Fil W46 – Bluetooth 5.3 Réglable – 20H - Noir,4.8 out of 5,https://www.jumia.com.dz/hoco-casque-sans-fil-w46-bluetooth-5.3-reglable-20h-noir-596312.html
jumia,900 DA,no discount,no name,no stars,https://www.jumia.com.dz/ecouteurs-sans-fil-livepods-lp40-pro-bluetooth-5.1-blanc-lenovo-mpg32513.html
jumia,"2,600 DA",no discount,no name,no stars,https://www.jumia.com.dz/w35-max-90h-dautonomie-casque-sans-fil-bluetooth-5.3-aux-tf-card-bt-hoco-mpg32568.html
jumia,"1,950 DA",no discount,no name,no stars,https://www.jumia.com.dz/generique-casque-ecouteurs-sans-fil-bluetooth-noir-514895.html
jumia,"2,100 DA",no discount,no name,no stars,https://www.jumia.com.dz/carte-memoire-ultra-microsdxc-uhs-i-128-gb-vitesse-100-mbs-sandisk-mpg31290.html
jumia,"1,750 DA",no discount,no name,no stars,https://www.jumia.com.dz/eq2-ecouteurs-sans-fil-bluetooth-5.3-7h-de-lecture-continue-original-blanc-hoco-mpg32582.html
jumia,"1,750 DA",no discount,no name,no stars,https://www.jumia.com.dz/hoco-ew03-plus-ecouteurs-bluetooth-tws-basse-stereo-sans-fil-blanc-514682.html
jumia,580 DA,no discount,no name,no stars,https://www.jumia.com.dz/ldnio-support-de-telephone-de-voiture-mg03-noir-541071.html
jumia,130 DA,no discount,no name,no stars,https://www.jumia.com.dz/hoco-x89-wind-charging-data-cable-type-micro-charge-et-un-transfert-de-donnees-rapides-luna-568168.html
jumia,"3,700 DA",no discount,no name,no stars,https://www.jumia.com.dz/hoco-power-bank-30000-mah-fast-charge-3.0-22.5-w-usb-type-c-j101b-noir-545861.html
jumia,"2,800 DA",no discount,no name,no stars,https://www.jumia.com.dz/j101a-batterie-externe-charge-rapide-22.5w-20000mah-blanc-hoco-mpg32498.html
jumia,"3,700 DA",no discount,no name,no stars,https://www.jumia.com.dz/ecouteur-bluetooth-fitness-anker-soundcore-life-u2i-noir-anker-mpg31410.html
jumia,"2,100 DA",no discount,no name,no stars,https://www.jumia.com.dz/hoco-eq6-ecouteurs-sans-fil-bluetooth-5.3-affichage-led-7h-de-lecture-non-stop-violet-565188.html
jumia,"10,800 DA",no discount,no name,no stars,https://www.jumia.com.dz/sans-marque-kr-pro-ltd-montre-connectee-pour-homme-ecran-amoled-colore-hd-surveillance-de-la-sante-24h-1.43-modes-de-sport-100-pouces-grise-537945.html
jumia,"2,100 DA",no discount,no name,no stars,https://www.jumia.com.dz/eq6-ecouteurs-sans-fil-bluetooth-5.3-affichage-led-7h-de-lecture-non-stop-hoco-mpg32088.html
jumia,"2,100 DA",no discount,no name,no stars,https://www.jumia.com.dz/hoco-eq6-ecouteurs-sans-fil-bluetooth-5.3-affichage-led-7h-de-lecture-non-stop-bleu-557886.html
jumia,"21,500 DA",no discount,no name,no stars,https://www.jumia.com.dz/galaxy-a04e-332gb-6.5-hd-pls-lcd-5000-mah-samsung-mpg31715.html
jumia,"23,500 DA",no discount,no name,no stars,https://www.jumia.com.dz/xiaomi-redmi-a3x-6.7-128go-4ram-5000mah-aurora-green-589531.html
jumia,"23,500 DA",no discount,no name,no stars,https://www.jumia.com.dz/xiaomi-redmi-a3x-6.7-128go-4ram-5000mah-midnight-black-589529.html
jumia,850 DA,no discount,no name,no stars,https://www.jumia.com.dz/sans-marque-smart-watch-t800-ultra-montre-intelligente-connectee-pour-enfant-noir-515495.html
jumia,"10,800 DA",no discount,no name,no stars,https://www.jumia.com.dz/sans-marque-kr-pro-ltd-montre-connectee-pour-homme-ecran-amoled-colore-hd-surveillance-de-la-sante-24h-1.43-modes-de-sport-100-pouces-grise-537945.html
jumia,"3,699 DA",no discount,no name,no stars,https://www.jumia.com.dz/sans-marque-montre-intelligente-z7-477495.html
jumia,"2,500 DA",no discount,no name,no stars,https://www.jumia.com.dz/sans-marque-ky11-fitness-tracker-montre-intelligente-470543.html
jumia,"3,700 DA",no discount,no name,no stars,https://www.jumia.com.dz/sans-marque-montre-intelligente-z7-477496.html
jumia,"3,600 DA",no discount,no name,no stars,https://www.jumia.com.dz/sans-marque-montre-intelligente-z7-477497.html
jumia,"5,900 DA",no discount,no name,no stars,https://www.jumia.com.dz/sans-marque-ky11-fitness-tracker-montre-intelligente-461150.html
jumia,"3,499 DA",no discount,no name,no stars,https://www.jumia.com.dz/sans-marque-montre-intelligente-z7-477499.html
jumia,"1,700 DA",no discount,no name,no stars,https://www.jumia.com.dz/sans-marque-smart-watch-t1000-ultra-serie-9-ecran-199-infinite-display-571443.html
jumia,"1,700 DA",no discount,no name,no stars,https://www.jumia.com.dz/sans-marque-smart-watch-t1000-ultra-serie-9-ecran-208-infinite-display-571887.html
jumia,"1,900 DA",no discount,no name,no stars,https://www.jumia.com.dz/lenovo-ecouteurs-sans-fil-bluetooth-livepods-lp40-pro-bluetooth-5.1-noir-514936.html
jumia,900 DA,no discount,no name,no stars,https://www.jumia.com.dz/ecouteurs-sans-fil-livepods-lp40-pro-bluetooth-5.1-blanc-lenovo-mpg32513.html
jumia,"1,750 DA",no discount,no name,no stars,https://www.jumia.com.dz/hoco-ew03-plus-ecouteurs-bluetooth-tws-basse-stereo-sans-fil-blanc-514682.html
